subhalo_id,grnr,halo_r200_kpc,mass_gas_1e10msun_h,mass_stars_1e10msun_h,pos_x_ckpc_h,pos_y_ckpc_h,pos_z_ckpc_h,halfmassrad_gas_ckpc_h,bcg_pos_x,bcg_pos_y,bcg_pos_z,cutout_url,sfr
509,0,2198.3,0.122323,0.212514,176494.0,267574.0,450527.0,4.403,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/509/cutout.hdf5,0.0913
510,0,2198.3,0.12525,0.342343,175384.0,264460.0,452689.0,2.653,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/510/cutout.hdf5,0.2694
515,0,2198.3,0.366604,0.05434,173999.0,267807.0,449433.0,7.407,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/515/cutout.hdf5,0.2172
523,0,2198.3,0.029151,0.216321,175580.0,262670.0,454804.0,1.786,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/523/cutout.hdf5,0.0165
527,0,2198.3,0.284489,0.070379,173745.0,267467.0,449659.0,6.878,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/527/cutout.hdf5,0.1802
528,0,2198.3,0.001739,0.46818,174834.0,265169.0,451729.0,38.324,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/528/cutout.hdf5,0.0024
541,0,2198.3,0.337633,0.861346,175664.0,266928.0,449261.0,8.144,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/541/cutout.hdf5,0.1172
542,0,2198.3,0.141155,0.870663,172398.0,258411.0,454773.0,4.403,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/542/cutout.hdf5,0.1451
560,0,2198.3,0.30247,0.153409,175368.0,260181.0,454839.0,5.168,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/560/cutout.hdf5,0.2264
565,0,2198.3,0.618399,0.074922,174321.0,268359.0,449727.0,13.563,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/565/cutout.hdf5,0.1345
566,0,2198.3,0.013577,0.042084,175718.0,260713.0,455581.0,3.647,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/566/cutout.hdf5,0.0
569,0,2198.3,0.441949,0.066373,174738.0,258587.0,452616.0,9.995,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/569/cutout.hdf5,0.1124
570,0,2198.3,0.128453,0.531116,176052.0,267464.0,449292.0,5.924,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/570/cutout.hdf5,0.1306
576,0,2198.3,0.077664,0.027754,176291.0,262266.0,452050.0,3.758,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/576/cutout.hdf5,0.0284
601,0,2198.3,0.137456,0.432972,174966.0,261105.0,455691.0,2.579,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/601/cutout.hdf5,0.3119
612,0,2198.3,0.103623,0.113717,173857.0,265580.0,451314.0,11.851,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/612/cutout.hdf5,0.0128
613,0,2198.3,0.08736,0.054219,174126.0,261930.0,452516.0,3.082,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/613/cutout.hdf5,0.0647
625,0,2198.3,0.259499,0.14458,174182.0,261893.0,455752.0,9.605,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/625/cutout.hdf5,0.0825
635,0,2198.3,0.049908,0.209249,175287.0,264208.0,451904.0,16.084,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/635/cutout.hdf5,0.0
648,0,2198.3,0.053387,0.217354,174965.0,260354.0,453020.0,22.172,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/648/cutout.hdf5,0.0
666,0,2198.3,0.563866,0.116243,172249.0,266415.0,450019.0,14.876,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/666/cutout.hdf5,0.1592
671,0,2198.3,0.382001,0.145482,176283.0,262595.0,452932.0,6.045,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/671/cutout.hdf5,1.0583
680,0,2198.3,0.002657,0.085952,176172.0,266394.0,450824.0,20.052,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/680/cutout.hdf5,0.0
688,0,2198.3,0.412721,0.083136,174669.0,259702.0,454552.0,6.799,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/688/cutout.hdf5,0.202
691,0,2198.3,0.004486,0.167705,175186.0,265970.0,450450.0,8.562,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/691/cutout.hdf5,0.0
693,0,2198.3,0.521756,0.137988,176236.0,260513.0,453539.0,7.887,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/693/cutout.hdf5,0.2512
703,0,2198.3,0.179226,0.031662,173964.0,264415.0,453436.0,4.94,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/703/cutout.hdf5,0.1221
704,0,2198.3,0.318535,0.073738,171963.0,258414.0,454691.0,5.387,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/704/cutout.hdf5,0.2489
741,0,2198.3,0.096601,0.02502,172764.0,258393.0,453869.0,3.635,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/741/cutout.hdf5,0.0551
764,0,2198.3,0.047382,0.081431,174660.0,261905.0,451998.0,2.338,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/764/cutout.hdf5,0.0256
794,0,2198.3,0.041759,0.143369,174733.0,267213.0,449194.0,3.694,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/794/cutout.hdf5,0.0
798,0,2198.3,0.038921,0.0125,173307.0,259249.0,453691.0,3.431,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/798/cutout.hdf5,0.0
810,0,2198.3,0.154117,0.053178,175742.0,260427.0,455615.0,4.349,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/810/cutout.hdf5,0.1176
817,0,2198.3,0.031233,0.293759,174500.0,267335.0,449247.0,6.57,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/817/cutout.hdf5,0.0
823,0,2198.3,0.041812,0.210002,176904.0,267381.0,450290.0,13.918,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/823/cutout.hdf5,0.0
855,0,2198.3,0.032415,0.008839,175292.0,260137.0,455686.0,3.51,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/855/cutout.hdf5,0.0
856,0,2198.3,0.011988,0.038561,175020.0,267896.0,450116.0,1.556,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/856/cutout.hdf5,0.0
876,0,2198.3,0.054704,0.35632,177142.0,267396.0,450269.0,6.61,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/876/cutout.hdf5,0.0066
912,0,2198.3,0.126153,0.018589,176401.0,262810.0,453113.0,3.76,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/912/cutout.hdf5,0.1064
941,0,2198.3,0.125621,0.049836,176151.0,264219.0,454339.0,5.154,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/941/cutout.hdf5,0.0503
966,0,2198.3,0.024409,0.155221,173111.0,258096.0,454592.0,18.567,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/966/cutout.hdf5,0.0
971,0,2198.3,0.270551,0.131287,176921.0,268109.0,450436.0,5.339,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/971/cutout.hdf5,0.1781
1014,0,2198.3,0.136583,0.053354,172521.0,258539.0,454349.0,10.421,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/1014/cutout.hdf5,0.0039
1045,0,2198.3,0.073799,0.006067,173438.0,259596.0,453830.0,4.833,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/1045/cutout.hdf5,0.0
1047,0,2198.3,0.216416,0.0235,173853.0,259696.0,454097.0,6.181,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/1047/cutout.hdf5,0.0428
1072,0,2198.3,0.155321,0.162338,174836.0,267245.0,451400.0,3.981,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/1072/cutout.hdf5,0.1475
1110,0,2198.3,0.158792,0.097245,174960.0,261144.0,455606.0,4.034,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/1110/cutout.hdf5,0.1176
1132,0,2198.3,0.0816,0.003224,173061.0,258560.0,454774.0,3.902,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/1132/cutout.hdf5,0.0133
1161,0,2198.3,0.032687,0.003921,171995.0,266204.0,449512.0,3.908,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/1161/cutout.hdf5,0.0
1167,0,2198.3,0.039136,0.002245,176012.0,264556.0,454326.0,3.523,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/1167/cutout.hdf5,0.0
1195,0,2198.3,0.059044,0.032101,174636.0,259002.0,452655.0,4.858,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/1195/cutout.hdf5,0.0
1201,0,2198.3,0.003717,0.005366,172143.0,258267.0,454256.0,4.044,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/1201/cutout.hdf5,0.0
1281,0,2198.3,0.048917,0.036378,174664.0,262470.0,453685.0,2.959,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/1281/cutout.hdf5,0.0407
1442,0,2198.3,0.085515,0.148529,177096.0,267322.0,450416.0,5.074,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/1442/cutout.hdf5,0.023
1445,0,2198.3,0.010024,0.157687,174716.0,262449.0,453563.0,12.095,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/1445/cutout.hdf5,0.0
1628,0,2198.3,0.183173,0.03557,174698.0,259656.0,454515.0,6.721,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/1628/cutout.hdf5,0.0433
1682,0,2198.3,0.059592,0.002142,176587.0,262885.0,453080.0,3.201,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/1682/cutout.hdf5,0.005
1683,0,2198.3,0.002218,0.278667,172498.0,258281.0,454115.0,2.051,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/1683/cutout.hdf5,0.0
1688,0,2198.3,0.05701,0.013493,172020.0,266525.0,449422.0,6.151,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/1688/cutout.hdf5,0.0
1766,0,2198.3,0.029937,0.000835,174469.0,258228.0,454564.0,5.779,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/1766/cutout.hdf5,0.0
1842,0,2198.3,0.014866,0.003358,175533.0,267919.0,449415.0,20.512,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/1842/cutout.hdf5,0.0
1849,0,2198.3,0.10856,0.047085,175414.0,260088.0,456120.0,3.829,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/1849/cutout.hdf5,0.0523
1976,0,2198.3,0.015368,0.001103,174350.0,258656.0,454655.0,1.54,175292.0,265235.0,451367.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/1976/cutout.hdf5,0.0
23207,1,573.7,40.1717,23.054,174559.0,262523.0,459577.0,166.355,174061.0,263492.0,460510.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/23207/cutout.hdf5,0.0
23208,1,573.7,8.89221,14.6355,175723.0,262811.0,459346.0,214.104,174061.0,263492.0,460510.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/23208/cutout.hdf5,0.0
23209,1,573.7,0.057788,13.4346,174719.0,263047.0,460462.0,32.964,174061.0,263492.0,460510.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/23209/cutout.hdf5,0.0
23210,1,573.7,0.126153,10.6082,174603.0,263117.0,461038.0,162.036,174061.0,263492.0,460510.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/23210/cutout.hdf5,0.0
23212,1,573.7,3.65604,4.60834,174159.0,263392.0,461457.0,23.943,174061.0,263492.0,460510.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/23212/cutout.hdf5,1.1477
23213,1,573.7,1.45798,6.2323,174372.0,263640.0,460528.0,34.781,174061.0,263492.0,460510.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/23213/cutout.hdf5,0.9127
23214,1,573.7,0.843509,4.43484,174001.0,262976.0,461187.0,56.862,174061.0,263492.0,460510.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/23214/cutout.hdf5,0.1006
23218,1,573.7,0.471881,2.00864,173159.0,263377.0,460608.0,33.387,174061.0,263492.0,460510.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/23218/cutout.hdf5,0.0
23219,1,573.7,0.630346,1.99301,174549.0,263867.0,460364.0,50.345,174061.0,263492.0,460510.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/23219/cutout.hdf5,0.0184
23221,1,573.7,1.26914,1.32947,173882.0,262494.0,459448.0,13.021,174061.0,263492.0,460510.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/23221/cutout.hdf5,0.6204
23222,1,573.7,0.735912,1.33415,175071.0,263432.0,460845.0,7.893,174061.0,263492.0,460510.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/23222/cutout.hdf5,0.7533
23223,1,573.7,0.261445,1.68196,174561.0,263494.0,461157.0,3.99,174061.0,263492.0,460510.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/23223/cutout.hdf5,0.4267
23226,1,573.7,0.806755,0.479936,174982.0,263066.0,460858.0,8.649,174061.0,263492.0,460510.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/23226/cutout.hdf5,0.6097
23227,1,573.7,0.144937,0.53401,174675.0,262144.0,459618.0,3.878,174061.0,263492.0,460510.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/23227/cutout.hdf5,0.228
23229,1,573.7,0.141919,0.524672,174628.0,262211.0,459908.0,6.233,174061.0,263492.0,460510.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/23229/cutout.hdf5,0.0824
23234,1,573.7,0.031147,0.452189,174115.0,263596.0,461938.0,3.266,174061.0,263492.0,460510.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/23234/cutout.hdf5,0.0043
23235,1,573.7,0.476168,0.860533,174023.0,263168.0,461067.0,4.608,174061.0,263492.0,460510.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/23235/cutout.hdf5,1.201
23236,1,573.7,0.11596,0.774264,174324.0,263583.0,460416.0,8.986,174061.0,263492.0,460510.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/23236/cutout.hdf5,0.0674
23242,1,573.7,0.672772,0.673017,174032.0,263006.0,461114.0,4.604,174061.0,263492.0,460510.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/23242/cutout.hdf5,2.4831
23243,1,573.7,0.032072,0.083703,174705.0,262098.0,458913.0,6.171,174061.0,263492.0,460510.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/23243/cutout.hdf5,0.0
23244,1,573.7,0.000887,0.188082,173772.0,262909.0,460781.0,0.0,174061.0,263492.0,460510.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/23244/cutout.hdf5,0.0
23245,1,573.7,0.496397,0.132849,174390.0,263363.0,460460.0,5.638,174061.0,263492.0,460510.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/23245/cutout.hdf5,0.7453
23246,1,573.7,1.04757,0.338727,175084.0,262536.0,460978.0,15.306,174061.0,263492.0,460510.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/23246/cutout.hdf5,0.2448
23247,1,573.7,0.723865,0.276229,174585.0,263928.0,460452.0,7.799,174061.0,263492.0,460510.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/23247/cutout.hdf5,0.4013
23250,1,573.7,0.054311,0.127936,174250.0,263495.0,460297.0,3.731,174061.0,263492.0,460510.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/23250/cutout.hdf5,0.033
23252,1,573.7,0.08718,0.406771,174772.0,263230.0,460538.0,6.681,174061.0,263492.0,460510.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/23252/cutout.hdf5,0.0046
23255,1,573.7,0.03203,0.037493,174708.0,263352.0,461276.0,6.096,174061.0,263492.0,460510.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/23255/cutout.hdf5,0.0
23256,1,573.7,0.175672,0.077619,174621.0,263213.0,461133.0,3.781,174061.0,263492.0,460510.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/23256/cutout.hdf5,0.2739
23260,1,573.7,0.00897,0.056045,173810.0,262442.0,459217.0,30.819,174061.0,263492.0,460510.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/23260/cutout.hdf5,0.0
23262,1,573.7,0.817982,2.02345,174216.0,263780.0,460435.0,3.189,174061.0,263492.0,460510.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/23262/cutout.hdf5,4.8361
23265,1,573.7,0.280417,0.171353,174756.0,263415.0,461152.0,10.277,174061.0,263492.0,460510.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/23265/cutout.hdf5,0.1155
23287,1,573.7,0.001384,0.061405,174799.0,263792.0,461022.0,0.0,174061.0,263492.0,460510.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/23287/cutout.hdf5,0.0
23291,1,573.7,0.012531,0.039076,174416.0,263448.0,460997.0,15.936,174061.0,263492.0,460510.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/23291/cutout.hdf5,0.0
23313,1,573.7,0.105312,0.185191,174174.0,263388.0,461447.0,0.676,174061.0,263492.0,460510.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/23313/cutout.hdf5,1.6318
23317,1,573.7,0.001094,0.004061,173986.0,263109.0,461278.0,0.0,174061.0,263492.0,460510.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/23317/cutout.hdf5,0.0
23443,1,573.7,0.00258,0.004708,174026.0,263008.0,461145.0,5.497,174061.0,263492.0,460510.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/23443/cutout.hdf5,0.0
23566,1,573.7,0.002331,0.003211,173981.0,263106.0,461299.0,4.919,174061.0,263492.0,460510.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/23566/cutout.hdf5,0.0
24688,2,848.0,24.0348,5.19747,178677.0,270864.0,447921.0,186.282,179739.0,270246.0,448870.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/24688/cutout.hdf5,0.0
24689,2,848.0,0.077424,25.6238,179772.0,270360.0,448891.0,6.62,179739.0,270246.0,448870.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/24689/cutout.hdf5,0.0852
24690,2,848.0,0.131426,5.33864,179259.0,271540.0,448988.0,33.316,179739.0,270246.0,448870.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/24690/cutout.hdf5,0.0
24691,2,848.0,0.032726,5.19437,179292.0,271082.0,448292.0,16.329,179739.0,270246.0,448870.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/24691/cutout.hdf5,0.0
24692,2,848.0,1.59567,6.28391,180327.0,271364.0,448121.0,63.005,179739.0,270246.0,448870.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/24692/cutout.hdf5,0.0
24693,2,848.0,1.19244,1.84889,180401.0,271658.0,449133.0,81.923,179739.0,270246.0,448870.0,http://www.tng-project.org/api/TNG-Cluster/snapshots/99/subhalos/24693/cutout.hdf5,0.0
