subhalo_id,grnr,axis,image_path,aperture_kpc,size_factor,signal_fraction,dynamic_range_dex,asymmetry_score,passed_qc,error
27170,5,z,output/images/halo000005_sub0027170_z.png,200.0,0.2952,1.0,0.599,0.0963,True,
27525,6,z,output/images/halo000006_sub0027525_z.png,200.0,0.33738,1.0,0.931,0.137,True,
27526,6,z,output/images/halo000006_sub0027526_z.png,200.0,0.33738,1.0,0.931,0.1001,True,
27527,6,z,output/images/halo000006_sub0027527_z.png,200.0,0.33738,1.0,0.597,0.1709,True,
27528,6,z,output/images/halo000006_sub0027528_z.png,200.0,0.33738,1.0,0.597,0.1393,True,
27529,6,z,output/images/halo000006_sub0027529_z.png,200.0,0.33738,1.0,0.616,0.1389,True,
27530,6,z,output/images/halo000006_sub0027530_z.png,200.0,0.33738,1.0,0.618,0.1455,True,
27531,6,z,output/images/halo000006_sub0027531_z.png,200.0,0.33738,1.0,0.931,0.19,True,
27533,6,z,output/images/halo000006_sub0027533_z.png,200.0,0.33738,1.0,0.597,0.1133,True,
27536,6,z,output/images/halo000006_sub0027536_z.png,200.0,0.33738,1.0,0.931,0.0449,True,
27538,6,z,output/images/halo000006_sub0027538_z.png,200.0,0.33738,1.0,0.931,0.0542,True,
27539,6,z,output/images/halo000006_sub0027539_z.png,200.0,0.33738,1.0,0.597,0.0982,True,
27540,6,z,output/images/halo000006_sub0027540_z.png,200.0,0.33738,1.0,0.6,0.0076,True,
27543,6,z,output/images/halo000006_sub0027543_z.png,200.0,0.33738,1.0,0.931,0.0714,True,
27537,6,z,,,,,,,False,download_failed
27544,6,z,output/images/halo000006_sub0027544_z.png,200.0,0.33738,1.0,0.931,0.012,True,
27550,6,z,output/images/halo000006_sub0027550_z.png,200.0,0.33738,1.0,0.931,-0.0055,True,
27558,6,z,output/images/halo000006_sub0027558_z.png,200.0,0.33738,1.0,0.601,0.0212,True,
27553,6,z,output/images/halo000006_sub0027553_z.png,200.0,0.33738,1.0,0.597,0.0383,True,
27564,6,z,output/images/halo000006_sub0027564_z.png,200.0,0.33738,1.0,0.931,0.0019,True,
27575,6,z,output/images/halo000006_sub0027575_z.png,200.0,0.33738,1.0,0.95,-0.0045,True,
25852,3,z,output/images/halo000003_sub0025852_z.png,200.0,0.33102,1.0,0.616,0.0343,True,
27205,5,z,output/images/halo000005_sub0027205_z.png,200.0,0.2952,1.0,0.932,0.033,True,
25850,3,z,output/images/halo000003_sub0025850_z.png,200.0,0.33102,1.0,0.597,0.0181,True,
27161,5,z,output/images/halo000005_sub0027161_z.png,200.0,0.2952,1.0,0.597,0.1462,True,
27524,6,z,output/images/halo000006_sub0027524_z.png,200.0,0.33738,1.0,0.597,0.2038,True,
27585,6,z,output/images/halo000006_sub0027585_z.png,200.0,0.33738,1.0,0.612,0.0221,True,
28069,7,z,output/images/halo000007_sub0028069_z.png,200.0,0.28341,1.0,0.612,0.0311,True,
28090,7,z,output/images/halo000007_sub0028090_z.png,200.0,0.28341,1.0,0.609,0.0078,True,
28455,8,z,output/images/halo000008_sub0028455_z.png,200.0,0.30409,1.0,0.597,0.2046,True,
28459,8,z,output/images/halo000008_sub0028459_z.png,200.0,0.30409,1.0,0.601,0.0172,True,
28712,9,z,output/images/halo000009_sub0028712_z.png,200.0,0.33642,1.0,0.609,0.0448,True,
28714,9,z,output/images/halo000009_sub0028714_z.png,200.0,0.33642,1.0,0.614,0.2364,True,
28718,9,z,output/images/halo000009_sub0028718_z.png,200.0,0.33642,1.0,0.597,0.0372,True,
28719,9,z,output/images/halo000009_sub0028719_z.png,200.0,0.33642,1.0,0.597,0.2142,True,
28720,9,z,output/images/halo000009_sub0028720_z.png,200.0,0.33642,1.0,0.61,0.1411,True,
28723,9,z,output/images/halo000009_sub0028723_z.png,200.0,0.33642,1.0,0.932,0.1413,True,
28724,9,z,output/images/halo000009_sub0028724_z.png,200.0,0.33642,1.0,0.599,0.0979,True,
28725,9,z,output/images/halo000009_sub0028725_z.png,200.0,0.33642,1.0,0.932,0.0181,True,
28734,9,z,output/images/halo000009_sub0028734_z.png,200.0,0.33642,1.0,0.932,0.0035,True,
28726,9,z,output/images/halo000009_sub0028726_z.png,200.0,0.33642,1.0,0.597,0.0521,True,
28070,7,z,,,,,,,False,download_failed
29141,10,z,output/images/halo000010_sub0029141_z.png,200.0,0.36738,1.0,0.599,0.0432,True,
29140,10,z,output/images/halo000010_sub0029140_z.png,200.0,0.36738,1.0,0.932,0.0805,True,
29284,11,z,output/images/halo000011_sub0029284_z.png,200.0,0.38095,1.0,0.932,0.0184,True,
29285,11,z,output/images/halo000011_sub0029285_z.png,200.0,0.38095,1.0,0.614,0.0189,True,
29287,11,z,output/images/halo000011_sub0029287_z.png,200.0,0.38095,1.0,0.932,0.0837,True,
29286,11,z,output/images/halo000011_sub0029286_z.png,200.0,0.38095,1.0,0.932,0.1797,True,
29289,11,z,output/images/halo000011_sub0029289_z.png,200.0,0.38095,1.0,0.613,0.1097,True,
29290,11,z,output/images/halo000011_sub0029290_z.png,200.0,0.38095,1.0,0.932,0.1311,True,
29295,11,z,output/images/halo000011_sub0029295_z.png,200.0,0.38095,1.0,0.616,0.0558,True,
29299,11,z,output/images/halo000011_sub0029299_z.png,200.0,0.38095,1.0,0.932,0.0009,True,
29282,11,z,,,,,,,False,download_failed
29514,12,z,output/images/halo000012_sub0029514_z.png,200.0,0.36337,1.0,0.932,0.0573,True,
29512,12,z,output/images/halo000012_sub0029512_z.png,200.0,0.36337,1.0,0.932,0.0783,True,
29516,12,z,output/images/halo000012_sub0029516_z.png,200.0,0.36337,1.0,0.932,0.0161,True,
29536,12,z,output/images/halo000012_sub0029536_z.png,200.0,0.36337,1.0,0.607,0.0018,True,
29538,12,z,output/images/halo000012_sub0029538_z.png,200.0,0.36337,1.0,0.932,-0.0093,True,
27628,6,z,output/images/halo000006_sub0027628_z.png,200.0,0.33738,1.0,0.609,0.021,True,
27602,6,z,output/images/halo000006_sub0027602_z.png,200.0,0.33738,1.0,0.599,0.0171,True,
29300,11,z,output/images/halo000011_sub0029300_z.png,200.0,0.38095,1.0,0.614,0.1173,True,
28798,9,z,output/images/halo000009_sub0028798_z.png,200.0,0.33642,1.0,0.612,0.0163,True,
29704,13,z,output/images/halo000013_sub0029704_z.png,200.0,0.408,1.0,0.92,0.0594,True,
29705,13,z,output/images/halo000013_sub0029705_z.png,200.0,0.408,1.0,0.616,0.0502,True,
29707,13,z,output/images/halo000013_sub0029707_z.png,200.0,0.408,1.0,0.6,0.2188,True,
29706,13,z,output/images/halo000013_sub0029706_z.png,200.0,0.408,1.0,0.925,0.1527,True,
29709,13,z,output/images/halo000013_sub0029709_z.png,200.0,0.408,1.0,0.925,0.0484,True,
29710,13,z,output/images/halo000013_sub0029710_z.png,200.0,0.408,1.0,0.925,0.2198,True,
29713,13,z,output/images/halo000013_sub0029713_z.png,200.0,0.408,1.0,0.597,0.2346,True,
29711,13,z,output/images/halo000013_sub0029711_z.png,200.0,0.408,1.0,0.925,0.0336,True,
29716,13,z,output/images/halo000013_sub0029716_z.png,200.0,0.408,1.0,0.925,0.0244,True,
29715,13,z,output/images/halo000013_sub0029715_z.png,200.0,0.408,1.0,0.597,0.0405,True,
29714,13,z,output/images/halo000013_sub0029714_z.png,200.0,0.408,1.0,0.603,0.2344,True,
29723,13,z,output/images/halo000013_sub0029723_z.png,200.0,0.408,1.0,0.597,0.0593,True,
29721,13,z,output/images/halo000013_sub0029721_z.png,200.0,0.408,1.0,0.597,0.0431,True,
29708,13,z,output/images/halo000013_sub0029708_z.png,200.0,0.408,1.0,0.613,0.3,True,
29717,13,z,output/images/halo000013_sub0029717_z.png,200.0,0.408,1.0,0.925,-0.0072,True,
29975,14,z,output/images/halo000014_sub0029975_z.png,200.0,0.42123,1.0,0.597,0.1916,True,
29978,14,z,output/images/halo000014_sub0029978_z.png,200.0,0.42123,1.0,0.928,0.0957,True,
29976,14,z,output/images/halo000014_sub0029976_z.png,200.0,0.42123,1.0,0.928,0.1256,True,
29977,14,z,output/images/halo000014_sub0029977_z.png,200.0,0.42123,1.0,0.614,0.1425,True,
29982,14,z,output/images/halo000014_sub0029982_z.png,200.0,0.42123,1.0,0.928,-0.0006,True,
29979,14,z,output/images/halo000014_sub0029979_z.png,200.0,0.42123,1.0,0.928,0.0774,True,
29980,14,z,output/images/halo000014_sub0029980_z.png,200.0,0.42123,1.0,0.597,0.1378,True,
29981,14,z,output/images/halo000014_sub0029981_z.png,200.0,0.42123,1.0,0.928,0.0638,True,
29984,14,z,output/images/halo000014_sub0029984_z.png,200.0,0.42123,1.0,0.597,0.1298,True,
29983,14,z,output/images/halo000014_sub0029983_z.png,200.0,0.42123,1.0,0.928,0.1115,True,
29985,14,z,output/images/halo000014_sub0029985_z.png,200.0,0.42123,1.0,0.928,0.0753,True,
30154,15,z,output/images/halo000015_sub0030154_z.png,200.0,0.39116,1.0,0.932,0.0074,True,
30278,16,z,output/images/halo000016_sub0030278_z.png,200.0,0.23722,1.0,0.932,-0.0,True,
30282,16,z,output/images/halo000016_sub0030282_z.png,200.0,0.23722,1.0,0.613,0.1722,True,
30306,16,z,output/images/halo000016_sub0030306_z.png,200.0,0.23722,1.0,0.932,0.0527,True,
30157,15,z,output/images/halo000015_sub0030157_z.png,200.0,0.39116,1.0,0.61,0.0753,True,
30379,16,z,output/images/halo000016_sub0030379_z.png,200.0,0.23722,1.0,0.599,0.0099,True,
30284,16,z,output/images/halo000016_sub0030284_z.png,200.0,0.23722,1.0,0.932,0.0408,True,
30155,15,z,output/images/halo000015_sub0030155_z.png,200.0,0.39116,1.0,0.597,0.0325,True,
30156,15,z,output/images/halo000015_sub0030156_z.png,200.0,0.39116,1.0,0.597,0.0216,True,
30423,17,z,output/images/halo000017_sub0030423_z.png,200.0,0.42301,1.0,0.932,0.1798,True,
30424,17,z,output/images/halo000017_sub0030424_z.png,200.0,0.42301,1.0,0.597,0.209,True,
30425,17,z,output/images/halo000017_sub0030425_z.png,200.0,0.42301,1.0,0.932,0.0833,True,
30426,17,z,output/images/halo000017_sub0030426_z.png,200.0,0.42301,1.0,0.614,0.0545,True,
30427,17,z,output/images/halo000017_sub0030427_z.png,200.0,0.42301,1.0,0.609,0.0876,True,
30430,17,z,output/images/halo000017_sub0030430_z.png,200.0,0.42301,1.0,0.612,0.05,True,
30638,19,z,output/images/halo000019_sub0030638_z.png,200.0,0.43927,1.0,0.932,0.0082,True,
30639,19,z,output/images/halo000019_sub0030639_z.png,200.0,0.43927,1.0,0.613,0.0475,True,
30542,18,z,output/images/halo000018_sub0030542_z.png,200.0,0.36344,1.0,0.597,0.0179,True,
30644,19,z,output/images/halo000019_sub0030644_z.png,200.0,0.43927,1.0,0.614,0.0511,True,
30543,18,z,output/images/halo000018_sub0030543_z.png,200.0,0.36344,1.0,0.597,0.0157,True,
30636,19,z,output/images/halo000019_sub0030636_z.png,200.0,0.43927,1.0,0.932,0.1533,True,
30541,18,z,output/images/halo000018_sub0030541_z.png,200.0,0.36344,1.0,0.932,0.0726,True,
30637,19,z,output/images/halo000019_sub0030637_z.png,200.0,0.43927,1.0,0.932,0.144,True,
30731,20,z,output/images/halo000020_sub0030731_z.png,200.0,0.32468,1.0,0.932,0.1243,True,
30836,21,z,output/images/halo000021_sub0030836_z.png,200.0,0.45259,1.0,0.597,0.0294,True,
30738,20,z,output/images/halo000020_sub0030738_z.png,200.0,0.32468,1.0,0.932,0.0665,True,
30737,20,z,output/images/halo000020_sub0030737_z.png,200.0,0.32468,1.0,0.597,0.2055,True,
30732,20,z,output/images/halo000020_sub0030732_z.png,200.0,0.32468,1.0,0.932,0.1586,True,
30735,20,z,output/images/halo000020_sub0030735_z.png,200.0,0.32468,1.0,0.932,0.1827,True,
30734,20,z,output/images/halo000020_sub0030734_z.png,200.0,0.32468,1.0,0.597,0.0482,True,
30835,21,z,output/images/halo000021_sub0030835_z.png,200.0,0.45259,1.0,0.932,0.174,True,
30953,22,z,output/images/halo000022_sub0030953_z.png,200.0,0.47551,1.0,0.597,0.0946,True,
30956,22,z,output/images/halo000022_sub0030956_z.png,200.0,0.47551,1.0,0.929,0.0414,True,
31168,24,z,output/images/halo000024_sub0031168_z.png,200.0,0.50213,1.0,0.614,0.0712,True,
30957,22,z,output/images/halo000022_sub0030957_z.png,200.0,0.47551,1.0,0.601,0.0011,True,
31167,24,z,output/images/halo000024_sub0031167_z.png,200.0,0.50213,1.0,0.932,0.2214,True,
31166,24,z,output/images/halo000024_sub0031166_z.png,200.0,0.50213,1.0,0.932,0.2477,True,
31165,24,z,output/images/halo000024_sub0031165_z.png,200.0,0.50213,1.0,0.599,0.1699,True,
30952,22,z,output/images/halo000022_sub0030952_z.png,200.0,0.47551,1.0,0.604,0.2158,True,
31169,24,z,output/images/halo000024_sub0031169_z.png,200.0,0.50213,1.0,0.597,0.1038,True,
31275,25,z,output/images/halo000025_sub0031275_z.png,200.0,0.3637,1.0,0.613,0.1291,True,
31179,24,z,output/images/halo000024_sub0031179_z.png,200.0,0.50213,1.0,0.932,0.0012,True,
31274,25,z,output/images/halo000025_sub0031274_z.png,200.0,0.3637,1.0,0.932,-0.0283,True,
31170,24,z,output/images/halo000024_sub0031170_z.png,200.0,0.50213,1.0,0.932,0.0695,True,
31294,25,z,output/images/halo000025_sub0031294_z.png,200.0,0.3637,1.0,0.932,0.067,True,
31357,26,z,output/images/halo000026_sub0031357_z.png,200.0,0.49517,1.0,0.597,0.1958,True,
31356,26,z,output/images/halo000026_sub0031356_z.png,200.0,0.49517,1.0,0.61,0.0866,True,
31359,26,z,output/images/halo000026_sub0031359_z.png,200.0,0.49517,1.0,0.932,0.066,True,
31358,26,z,output/images/halo000026_sub0031358_z.png,200.0,0.49517,1.0,0.932,0.0777,True,
31426,27,z,output/images/halo000027_sub0031426_z.png,200.0,0.4736,1.0,0.617,0.0341,True,
31427,27,z,output/images/halo000027_sub0031427_z.png,200.0,0.4736,1.0,0.614,0.0629,True,
31360,26,z,output/images/halo000026_sub0031360_z.png,200.0,0.49517,1.0,0.932,0.0456,True,
31428,27,z,output/images/halo000027_sub0031428_z.png,200.0,0.4736,1.0,0.597,0.2135,True,
31425,27,z,output/images/halo000027_sub0031425_z.png,200.0,0.4736,1.0,0.928,0.098,True,
31429,27,z,output/images/halo000027_sub0031429_z.png,200.0,0.4736,1.0,0.597,0.2573,True,
31431,27,z,output/images/halo000027_sub0031431_z.png,200.0,0.4736,1.0,0.614,0.1266,True,
31430,27,z,output/images/halo000027_sub0031430_z.png,200.0,0.4736,1.0,0.929,0.1016,True,
31440,27,z,output/images/halo000027_sub0031440_z.png,200.0,0.4736,1.0,0.614,0.112,True,
31432,27,z,output/images/halo000027_sub0031432_z.png,200.0,0.4736,1.0,0.614,0.0442,True,
31434,27,z,output/images/halo000027_sub0031434_z.png,200.0,0.4736,1.0,0.614,0.0303,True,
31523,28,z,output/images/halo000028_sub0031523_z.png,200.0,0.37092,1.0,0.932,0.0327,True,
31501,27,z,output/images/halo000027_sub0031501_z.png,200.0,0.4736,1.0,0.613,0.0573,True,
31521,28,z,output/images/halo000028_sub0031521_z.png,200.0,0.37092,1.0,0.597,0.2602,True,
31796,31,z,output/images/halo000031_sub0031796_z.png,200.0,0.47824,1.0,0.932,0.0831,True,
31736,30,z,output/images/halo000030_sub0031736_z.png,200.0,0.47608,1.0,0.932,0.023,True,
31538,28,z,output/images/halo000028_sub0031538_z.png,200.0,0.37092,1.0,0.616,0.1919,True,
31734,30,z,output/images/halo000030_sub0031734_z.png,200.0,0.47608,1.0,0.932,0.0099,True,
31527,28,z,output/images/halo000028_sub0031527_z.png,200.0,0.37092,1.0,0.597,0.0514,True,
31666,29,z,output/images/halo000029_sub0031666_z.png,200.0,0.34347,1.0,0.597,0.0865,True,
31526,28,z,output/images/halo000028_sub0031526_z.png,200.0,0.37092,1.0,0.599,0.0281,True,
31799,31,z,output/images/halo000031_sub0031799_z.png,200.0,0.47824,1.0,0.932,0.0541,True,
31797,31,z,output/images/halo000031_sub0031797_z.png,200.0,0.47824,1.0,0.932,0.0524,True,
31524,28,z,output/images/halo000028_sub0031524_z.png,200.0,0.37092,1.0,0.597,0.2534,True,
31884,32,z,output/images/halo000032_sub0031884_z.png,200.0,0.47315,1.0,0.609,0.0276,True,
31933,33,z,output/images/halo000033_sub0031933_z.png,200.0,0.50582,1.0,0.932,0.142,True,
31931,33,z,output/images/halo000033_sub0031931_z.png,200.0,0.50582,1.0,0.932,0.1836,True,
31932,33,z,output/images/halo000033_sub0031932_z.png,200.0,0.50582,1.0,0.932,0.0364,True,
31934,33,z,output/images/halo000033_sub0031934_z.png,200.0,0.50582,1.0,0.116,0.0003,True,
32017,34,z,output/images/halo000034_sub0032017_z.png,200.0,0.46136,1.0,0.597,0.0177,True,
31947,33,z,output/images/halo000033_sub0031947_z.png,200.0,0.50582,1.0,0.614,0.0232,True,
31937,33,z,output/images/halo000033_sub0031937_z.png,200.0,0.50582,1.0,0.599,0.0376,True,
32015,34,z,output/images/halo000034_sub0032015_z.png,200.0,0.46136,1.0,0.932,0.0691,True,
31936,33,z,output/images/halo000033_sub0031936_z.png,200.0,0.50582,1.0,0.932,0.0224,True,
31938,33,z,output/images/halo000033_sub0031938_z.png,200.0,0.50582,1.0,0.932,0.0144,True,
31935,33,z,output/images/halo000033_sub0031935_z.png,200.0,0.50582,1.0,0.609,0.2329,True,
32072,35,z,output/images/halo000035_sub0032072_z.png,200.0,0.31192,1.0,0.932,0.2217,True,
32176,37,z,output/images/halo000037_sub0032176_z.png,200.0,0.58428,1.0,0.932,0.1044,True,
32178,37,z,output/images/halo000037_sub0032178_z.png,200.0,0.58428,1.0,0.932,0.05,True,
32174,37,z,output/images/halo000037_sub0032174_z.png,200.0,0.58428,1.0,0.617,0.0146,True,
32132,36,z,output/images/halo000036_sub0032132_z.png,200.0,0.28413,1.0,0.617,0.0462,True,
32141,36,z,output/images/halo000036_sub0032141_z.png,200.0,0.28413,1.0,0.669,0.0561,True,
32177,37,z,output/images/halo000037_sub0032177_z.png,200.0,0.58428,1.0,0.932,0.0712,True,
32175,37,z,output/images/halo000037_sub0032175_z.png,200.0,0.58428,1.0,0.932,0.0589,True,
32173,37,z,output/images/halo000037_sub0032173_z.png,200.0,0.58428,1.0,0.932,0.0897,True,
32183,37,z,output/images/halo000037_sub0032183_z.png,200.0,0.58428,1.0,0.116,0.0003,True,
32188,37,z,output/images/halo000037_sub0032188_z.png,200.0,0.58428,1.0,0.932,-0.0021,True,
32187,37,z,output/images/halo000037_sub0032187_z.png,200.0,0.58428,1.0,0.932,0.022,True,
32193,37,z,output/images/halo000037_sub0032193_z.png,200.0,0.58428,1.0,0.932,0.0211,True,
32308,38,z,output/images/halo000038_sub0032308_z.png,200.0,0.62992,1.0,0.597,0.019,True,
32307,38,z,output/images/halo000038_sub0032307_z.png,200.0,0.62992,1.0,0.597,0.262,True,
32306,38,z,output/images/halo000038_sub0032306_z.png,200.0,0.62992,1.0,0.617,0.2029,True,
32309,38,z,output/images/halo000038_sub0032309_z.png,200.0,0.62992,1.0,0.932,0.0705,True,
32328,38,z,output/images/halo000038_sub0032328_z.png,200.0,0.62992,1.0,0.603,0.0143,True,
32507,41,z,output/images/halo000041_sub0032507_z.png,200.0,0.51138,1.0,0.597,0.0376,True,
32504,41,z,output/images/halo000041_sub0032504_z.png,200.0,0.51138,1.0,0.932,0.0271,True,
32557,42,z,output/images/halo000042_sub0032557_z.png,200.0,0.59435,1.0,0.932,0.173,True,
32505,41,z,output/images/halo000041_sub0032505_z.png,200.0,0.51138,1.0,0.932,0.0368,True,
32558,42,z,output/images/halo000042_sub0032558_z.png,200.0,0.59435,1.0,0.609,0.1927,True,
32559,42,z,output/images/halo000042_sub0032559_z.png,200.0,0.59435,1.0,0.597,0.1353,True,
32556,42,z,output/images/halo000042_sub0032556_z.png,200.0,0.59435,1.0,0.571,0.1106,True,
32555,42,z,output/images/halo000042_sub0032555_z.png,200.0,0.59435,1.0,0.932,0.1506,True,
32656,43,z,output/images/halo000043_sub0032656_z.png,200.0,0.42034,1.0,0.932,0.0795,True,
32565,42,z,output/images/halo000042_sub0032565_z.png,200.0,0.59435,1.0,0.932,0.0089,True,
32560,42,z,output/images/halo000042_sub0032560_z.png,200.0,0.59435,1.0,0.932,0.0633,True,
32654,43,z,output/images/halo000043_sub0032654_z.png,200.0,0.42034,1.0,0.597,0.1327,True,
32657,43,z,output/images/halo000043_sub0032657_z.png,200.0,0.42034,1.0,0.932,0.0428,True,
32665,43,z,output/images/halo000043_sub0032665_z.png,200.0,0.42034,1.0,0.614,0.0241,True,
32561,42,z,output/images/halo000042_sub0032561_z.png,200.0,0.59435,1.0,0.609,0.0425,True,
32653,43,z,output/images/halo000043_sub0032653_z.png,200.0,0.42034,1.0,0.932,0.1873,True,
32793,45,z,output/images/halo000045_sub0032793_z.png,200.0,0.47687,1.0,0.932,0.0108,True,
32670,43,z,output/images/halo000043_sub0032670_z.png,200.0,0.42034,1.0,0.616,0.0429,True,
32876,47,z,output/images/halo000047_sub0032876_z.png,200.0,0.51975,1.0,0.932,0.238,True,
32741,44,z,output/images/halo000044_sub0032741_z.png,200.0,0.5284,1.0,0.929,0.1414,True,
32789,45,z,output/images/halo000045_sub0032789_z.png,200.0,0.47687,1.0,0.614,0.0767,True,
32878,47,z,output/images/halo000047_sub0032878_z.png,200.0,0.51975,1.0,0.932,0.0039,True,
32791,45,z,output/images/halo000045_sub0032791_z.png,200.0,0.47687,1.0,0.932,0.0796,True,
32790,45,z,output/images/halo000045_sub0032790_z.png,200.0,0.47687,1.0,0.932,0.0924,True,
33097,52,z,output/images/halo000052_sub0033097_z.png,200.0,0.68236,1.0,0.613,0.0336,True,
33170,53,z,output/images/halo000053_sub0033170_z.png,200.0,0.63796,1.0,0.6,0.0155,True,
32995,50,z,output/images/halo000050_sub0032995_z.png,200.0,0.59032,1.0,0.608,0.035,True,
33068,51,z,output/images/halo000051_sub0033068_z.png,200.0,0.6092,1.0,0.599,0.2261,True,
32925,48,z,output/images/halo000048_sub0032925_z.png,200.0,0.52549,1.0,0.932,0.0265,True,
32927,48,z,output/images/halo000048_sub0032927_z.png,200.0,0.52549,1.0,0.597,0.0651,True,
32926,48,z,output/images/halo000048_sub0032926_z.png,200.0,0.52549,1.0,0.932,0.0487,True,
32963,49,z,output/images/halo000049_sub0032963_z.png,200.0,0.58173,1.0,0.599,0.2687,True,
33174,53,z,output/images/halo000053_sub0033174_z.png,200.0,0.63796,1.0,0.612,0.0258,True,
33214,54,z,output/images/halo000054_sub0033214_z.png,200.0,0.65253,1.0,0.597,0.0219,True,
33222,54,z,output/images/halo000054_sub0033222_z.png,200.0,0.65253,1.0,0.608,0.0291,True,
33213,54,z,output/images/halo000054_sub0033213_z.png,200.0,0.65253,1.0,0.932,0.1078,True,
33212,54,z,output/images/halo000054_sub0033212_z.png,200.0,0.65253,1.0,0.597,0.1537,True,
33215,54,z,output/images/halo000054_sub0033215_z.png,200.0,0.65253,1.0,0.932,0.0545,True,
33216,54,z,output/images/halo000054_sub0033216_z.png,200.0,0.65253,1.0,0.613,0.0319,True,
33271,55,z,output/images/halo000055_sub0033271_z.png,200.0,0.68989,1.0,0.618,0.2174,True,
33274,55,z,output/images/halo000055_sub0033274_z.png,200.0,0.68989,1.0,0.932,0.0532,True,
33273,55,z,output/images/halo000055_sub0033273_z.png,200.0,0.68989,1.0,0.932,0.085,True,
33272,55,z,output/images/halo000055_sub0033272_z.png,200.0,0.68989,1.0,0.932,0.0942,True,
33460,58,z,output/images/halo000058_sub0033460_z.png,200.0,0.52083,1.0,0.597,0.0217,True,
33287,55,z,output/images/halo000055_sub0033287_z.png,200.0,0.68989,1.0,0.608,0.023,True,
33425,57,z,output/images/halo000057_sub0033425_z.png,200.0,0.56148,1.0,0.931,0.053,True,
33424,57,z,output/images/halo000057_sub0033424_z.png,200.0,0.56148,1.0,0.597,0.1699,True,
33463,58,z,output/images/halo000058_sub0033463_z.png,200.0,0.52083,1.0,0.932,0.0235,True,
33514,59,z,output/images/halo000059_sub0033514_z.png,200.0,0.61237,1.0,0.928,-0.0022,True,
33513,59,z,output/images/halo000059_sub0033513_z.png,200.0,0.61237,1.0,0.928,0.0083,True,
33528,60,z,output/images/halo000060_sub0033528_z.png,200.0,0.67958,1.0,0.932,0.135,True,
33608,63,z,output/images/halo000063_sub0033608_z.png,200.0,0.72993,1.0,0.612,0.0002,True,
33529,60,z,output/images/halo000060_sub0033529_z.png,200.0,0.67958,1.0,0.597,0.0519,True,
33605,63,z,output/images/halo000063_sub0033605_z.png,200.0,0.72993,1.0,0.932,0.0116,True,
33665,65,z,output/images/halo000065_sub0033665_z.png,200.0,0.65509,1.0,0.616,0.1667,True,
33604,63,z,output/images/halo000063_sub0033604_z.png,200.0,0.72993,1.0,0.597,0.1465,True,
33794,68,z,output/images/halo000068_sub0033794_z.png,200.0,0.50904,1.0,0.932,0.1143,True,
33862,70,z,output/images/halo000070_sub0033862_z.png,200.0,0.69541,1.0,0.932,0.0376,True,
33793,68,z,output/images/halo000068_sub0033793_z.png,200.0,0.50904,1.0,0.932,0.2353,True,
33739,67,z,output/images/halo000067_sub0033739_z.png,200.0,0.70398,1.0,0.932,0.1592,True,
33796,68,z,output/images/halo000068_sub0033796_z.png,200.0,0.50904,1.0,0.932,0.1168,True,
33700,66,z,output/images/halo000066_sub0033700_z.png,200.0,0.59791,1.0,0.614,0.1591,True,
33824,69,z,output/images/halo000069_sub0033824_z.png,200.0,0.67385,1.0,0.597,0.2129,True,
33795,68,z,output/images/halo000068_sub0033795_z.png,200.0,0.50904,1.0,0.932,0.0795,True,
33902,71,z,output/images/halo000071_sub0033902_z.png,200.0,0.71839,1.0,0.958,-0.0117,True,
33926,72,z,output/images/halo000072_sub0033926_z.png,200.0,0.70696,1.0,0.932,0.2489,True,
33864,70,z,output/images/halo000070_sub0033864_z.png,200.0,0.69541,1.0,0.597,0.0865,True,
33899,71,z,output/images/halo000071_sub0033899_z.png,200.0,0.71839,1.0,0.616,0.2175,True,
33900,71,z,output/images/halo000071_sub0033900_z.png,200.0,0.71839,1.0,0.932,0.1226,True,
